file,label,predicted_label,cluster,pca1,pca2
star_Raw_Observation_022_Set2_1245_1633.png,star,star,0,0.5971019660368234,0.6391998417004776
star_Raw_Observation_022_Set2_1407_2623.png,star,star,0,-0.08629476585145136,-0.8308712266784966
star_Raw_Observation_022_Set2_1445_3590.png,star,star,0,1.1316498463830549,-0.2787150464737049
star_Raw_Observation_022_Set2_1467_894.png,star,star,0,0.7508646031063375,1.0603242661279202
star_Raw_Observation_022_Set2_1949_1764.png,star,star,0,0.7486254845528136,0.8375681443470281
star_Raw_Observation_022_Set2_2269_1407.png,star,star,0,0.3065296398644934,0.4200212029394866
star_Raw_Observation_022_Set2_2323_3399.png,star,star,0,-1.3775731250846488,-1.4022116756086154
star_Raw_Observation_022_Set2_2340_1361.png,star,star,0,0.3610199713366522,0.6973178985832068
star_Raw_Observation_022_Set2_3456_3722.png,star,star,0,-0.832828950017722,-1.2906221357622472
star_Raw_Observation_022_Set2_3462_1604.png,star,star,0,-3.6089214250875714,3.2481210782619407
star_Raw_Observation_022_Set2_4098_2629.png,star,star,0,0.3352296536699784,-0.4870393158870779
star_Raw_Observation_022_Set2_4314_1900.png,star,star,0,1.5798975351978655,0.7267745288403235
star_Raw_Observation_022_Set2_963_1559.png,star,star,0,0.6912555747631413,-0.9002254642233689
star_Raw_Observation_023_Set3_1183_3238.png,star,star,0,0.3484897486967318,0.1521502696588803
star_Raw_Observation_023_Set3_1245_1633.png,star,star,0,0.6974705609163674,-0.043337554956088056
star_Raw_Observation_023_Set3_1407_2623.png,star,star,0,-0.56098922342295,-1.2191585014476214
star_Raw_Observation_023_Set3_1445_3590.png,star,star,0,1.1316498463830549,-0.2787150464737049
star_Raw_Observation_023_Set3_1467_894.png,star,star,0,0.6291768322814412,0.6615367865055337
star_Raw_Observation_023_Set3_1949_1764.png,star,star,0,0.9117629826681043,0.47222497091071924
star_Raw_Observation_023_Set3_2268_1407.png,star,star,0,0.33088030702377086,0.8528654779224115
star_Raw_Observation_023_Set3_2323_3399.png,star,star,0,-0.5257490748563335,-1.9750134741295862
star_Raw_Observation_023_Set3_2340_1361.png,star,star,0,0.4949652857114672,-0.616010728884561
star_Raw_Observation_023_Set3_3462_1604.png,star,star,0,-3.7139332538447842,3.120753848622899
star_Raw_Observation_023_Set3_4097_2628.png,star,star,0,-0.48711971430956924,2.751835907624878
star_Raw_Observation_023_Set3_4313_1899.png,star,star,0,-0.5018720544482385,2.753645354885979
star_Raw_Observation_023_Set3_963_1559.png,star,star,0,0.6195380781449666,-0.30511498851426877
star_Raw_Observation_024_Set3_1183_3238.png,star,star,0,0.8809149597449873,-0.0977525652041917
star_Raw_Observation_024_Set3_1245_1633.png,star,star,0,1.0063997855323565,0.44374475164354077
star_Raw_Observation_024_Set3_1407_2623.png,star,star,0,-0.9649395939245985,-5.053933805561484
star_Raw_Observation_024_Set3_1445_3590.png,star,star,0,1.1316498463830549,-0.2787150464737049
star_Raw_Observation_024_Set3_1467_894.png,star,star,0,0.7508646031063375,1.0603242661279202
star_Raw_Observation_024_Set3_1949_1764.png,star,star,0,0.8787744909590125,0.3840042243405443
star_Raw_Observation_024_Set3_2269_1407.png,star,star,0,0.23717894907453627,0.6011706394951949
star_Raw_Observation_024_Set3_2323_3399.png,star,star,0,-0.24898370962658398,-1.3228687806892558
star_Raw_Observation_024_Set3_2340_1361.png,star,star,0,0.5850326631590178,-0.7513039607359905
star_Raw_Observation_024_Set3_3462_1604.png,star,star,0,-2.7618756877292094,-2.0987008932115225
star_Raw_Observation_024_Set3_4098_2629.png,star,star,0,-0.15705747448063617,-0.32820736881511525
star_Raw_Observation_024_Set3_4314_1900.png,star,star,0,0.812057206155855,0.5092374830378521
star_Raw_Observation_024_Set3_963_1559.png,star,star,0,-0.11913603471016197,0.01705434748194626
star_Raw_Observation_025_Set3_1183_3238.png,star,star,0,0.6987375198476984,-0.7630292743270215
star_Raw_Observation_025_Set3_1245_1633.png,star,star,0,1.0309138352895126,0.6097466187318803
star_Raw_Observation_025_Set3_1407_2623.png,star,star,0,-0.06587337883071986,-0.7740400722518535
star_Raw_Observation_025_Set3_1445_3590.png,star,star,0,1.1316498463830549,-0.2787150464737049
star_Raw_Observation_025_Set3_1467_894.png,star,star,0,0.2905100325376195,1.3860000604907565
star_Raw_Observation_025_Set3_1949_1764.png,star,star,0,0.4533839354835173,1.080547084805996
star_Raw_Observation_025_Set3_2269_1407.png,star,star,0,0.33396833853505553,0.9054112462193583
star_Raw_Observation_025_Set3_2323_3399.png,star,star,0,-0.8168394455675613,-2.0499681972600197
star_Raw_Observation_025_Set3_2340_1361.png,star,star,0,0.10566215455396216,-0.19632532296486005
star_Raw_Observation_025_Set3_3462_1604.png,star,star,0,-1.4885543633268536,-2.063043967647355
star_Raw_Observation_025_Set3_4098_2629.png,star,star,0,-0.15705747448063617,-0.32820736881511525
star_Raw_Observation_025_Set3_4314_1900.png,star,star,0,0.812057206155855,0.5092374830378521
star_Raw_Observation_025_Set3_963_1559.png,star,star,0,-0.06556356236853311,-0.036836097622267125
star_Raw_Observation_026_Set3_1183_3238.png,star,star,0,1.2187122743837897,0.3403606331308131
star_Raw_Observation_026_Set3_1245_1633.png,star,star,0,0.39500575969567386,0.564068406597483
star_Raw_Observation_026_Set3_1407_2623.png,star,star,0,-0.2558699482331316,-0.9897558065193715
star_Raw_Observation_026_Set3_1445_3590.png,star,star,0,1.1316498463830549,-0.2787150464737049
star_Raw_Observation_026_Set3_1467_894.png,star,star,0,1.4949089803224271,0.6083375042138862
star_Raw_Observation_026_Set3_1949_1764.png,star,star,0,0.7486254845528136,0.8375681443470281
star_Raw_Observation_026_Set3_2269_1407.png,star,star,0,0.7346511883522352,0.0372849193926265
star_Raw_Observation_026_Set3_2323_3399.png,star,star,0,-0.4198679895285015,-1.425823668506833
star_Raw_Observation_026_Set3_2340_1361.png,star,star,0,0.027192103887436994,0.24946359473390425
star_Raw_Observation_026_Set3_3462_1604.png,star,star,0,-2.7618756877292094,-2.0987008932115225
star_Raw_Observation_026_Set3_4098_2629.png,star,star,0,1.1760860308669696,-0.7069840847438639
